activeCount,avgRho,condition,entropy,mass,maxFluxAbs,maxRho,param_c_press,param_damping,param_dt,param_rng_seed,rep,rhoMaxId,step,t,totalFlux,vortNorm_global,vortNorm_global_ema
114,0.1904251784492704,damping=0.5,0.8288950253271992,26.659524982897857,0.3941513975604981,7.203395316241744,0.1,0.5,0.12,42,2,1,210,25.20000000000003,5.986620004887497,0.0,0.0
114,0.18497465480209113,damping=0.5,0.8475865367793864,25.89645167229276,0.39938361824044843,6.364747299792527,0.1,0.5,0.12,42,2,1,215,25.800000000000036,6.017736589186353,0.0,0.0
115,0.18009949611977055,damping=0.5,0.8667259712317995,25.21392945676788,0.37556580526761735,5.5533675792715895,0.1,0.5,0.12,42,2,1,220,26.40000000000004,5.784657521576501,0.0,0.0
116,0.17562181372951943,damping=0.5,0.8859062522961679,24.58705392213272,0.3771842781870723,4.765922390660371,0.1,0.5,0.12,42,2,1,225,27.000000000000046,5.740617082972245,0.0,0.0
120,0.17114374393595583,damping=0.5,0.9041729844685813,23.960124151033817,0.35113877850071545,4.011391941261859,0.1,0.5,0.12,42,2,1,230,27.60000000000005,5.444303390833782,0.0,0.0
120,0.16667353747800334,damping=0.5,0.9214967134686316,23.33429524692047,0.34706441988999165,3.2885007887558,0.1,0.5,0.12,42,2,1,235,28.200000000000056,5.347936039228787,0.0,0.0
120,0.1616034103259711,damping=0.5,0.9369229039163983,22.624477445635954,0.3159741951963851,2.609640294564532,0.1,0.5,0.12,42,2,1,240,28.80000000000006,4.9981333830143,0.0,0.0
120,0.15641288692958802,damping=0.5,0.9507686510419322,21.897804170142322,0.3019826950566515,1.9779573906442929,0.1,0.5,0.12,42,2,1,245,29.400000000000066,4.80899472334226,0.0,0.0
117,0.1512394479734304,damping=0.5,0.9626362225471202,21.173522716280257,0.26467700291699925,1.4062227068787376,0.1,0.5,0.12,42,2,1,250,30.00000000000007,4.388102509076904,0.0,0.0
120,0.14677501048427852,damping=0.5,0.9725745974710189,20.548501467798992,0.23784797184612483,0.9007832887416244,0.1,0.5,0.12,42,2,1,255,30.600000000000076,4.055235438352524,0.0,0.0
120,0.14252131505768448,damping=0.5,0.9794929140683819,19.952984108075828,0.1906829280933691,0.47807817619024723,0.1,0.5,0.12,42,2,1,260,31.20000000000008,3.4863800404772514,0.0,0.0
120,0.13833132388851335,damping=0.5,0.982745477546598,19.36638534439187,0.14175515553839438,0.42575474055764645,0.1,0.5,0.12,42,2,132,265,31.800000000000086,2.9093374580380122,0.0,0.0
121,0.13455452649890273,damping=0.5,0.9822866239102809,18.837633709846383,0.07731463297615089,0.37505550856343517,0.1,0.5,0.12,42,2,132,270,32.40000000000008,2.140038088365718,0.0,0.0
122,0.1308190113669276,damping=0.5,0.9832076847601997,18.314661591369866,0.03243659508964729,0.31800593840548597,0.1,0.5,0.12,42,2,132,275,33.000000000000064,1.5237346665242593,0.0,0.0
122,0.12674734286673642,damping=0.5,0.9839487042998121,17.7446280013431,0.016841652280647965,0.2634606020829168,0.1,0.5,0.12,42,2,132,280,33.60000000000005,1.1342049351083785,0.0,0.0
119,0.1226561918444142,damping=0.5,0.9847724205214337,17.17186685821799,0.01661701537566428,0.21643623187667438,0.1,0.5,0.12,42,2,132,285,34.20000000000004,0.9510542325386515,0.0,0.0
118,0.1189574888971773,damping=0.5,0.9858349522019211,16.654048445604822,0.016602109209285634,0.17926751251588033,0.1,0.5,0.12,42,2,132,290,34.800000000000026,0.8399841662824826,0.0,0.0
118,0.11543251387459372,damping=0.5,0.986636458916143,16.16055194244312,0.011609547684216263,0.15472009614318938,0.1,0.5,0.12,42,2,43,295,35.40000000000001,0.7357155664251522,0.0,0.0
118,0.1120143799817755,damping=0.5,0.9871734895438007,15.68201319744857,0.009656974456987037,0.14643688247267497,0.1,0.5,0.12,42,2,43,300,36.0,0.6069666757238704,0.0,0.0
1,0.35342696962600334,damping=0.5,0.009584447926503366,49.47977574764047,0.2089151255722,49.21192979363438,0.1,0.5,0.12,42,3,1,5,0.6,1.6889185737927095,0.0,0.0
3,0.35138223582132017,damping=0.5,0.027712871202728837,49.19351301498482,0.29818642521331246,48.39966028695577,0.1,0.5,0.12,42,3,1,10,1.2000000000000002,3.151276595299226,0.0,0.0
4,0.3492623617047234,damping=0.5,0.05054214062998019,48.896730638661275,0.36124915916992545,47.44551330016402,0.1,0.5,0.12,42,3,1,15,1.8000000000000007,4.472574367080369,0.0,0.0
4,0.3470282846814254,damping=0.5,0.0743374625736361,48.583959855399556,0.37619472061744913,46.423848229991094,0.1,0.5,0.12,42,3,1,20,2.4000000000000012,4.895238222018228,0.0,0.0
4,0.3446769664515846,damping=0.5,0.09820043531326553,48.25477530322184,0.4091844337458077,45.361921566479225,0.1,0.5,0.12,42,3,1,25,3.0000000000000018,5.324690984800098,0.0,0.0
4,0.341948458578076,damping=0.5,0.12051191994236662,47.87278420093064,0.4040544124638896,44.28442477856598,0.1,0.5,0.12,42,3,1,30,3.6000000000000023,5.478021472116382,0.0,0.0
5,0.3388434448442661,damping=0.5,0.14152546889156414,47.43808227819726,0.4265727530832348,43.19386327004029,0.1,0.5,0.12,42,3,1,35,4.200000000000003,5.879990433911415,0.0,0.0
5,0.3355148505857069,damping=0.5,0.1616282973480664,46.97207908199896,0.4158793824860609,42.10194316633809,0.1,0.5,0.12,42,3,1,40,4.800000000000003,5.910273329007352,0.0,0.0
5,0.3324604592684775,damping=0.5,0.18320232778999637,46.54446429758685,0.4359139713491895,41.00429015982879,0.1,0.5,0.12,42,3,1,45,5.400000000000004,6.148015211315918,0.0,0.0
5,0.3295953770874498,damping=0.5,0.20541474873404214,46.14335279224297,0.42323497079304623,39.90935163071037,0.1,0.5,0.12,42,3,1,50,6.000000000000004,6.057890883590446,0.0,0.0
5,0.32662293784561924,damping=0.5,0.22726161299173372,45.72721129838669,0.4422025294798841,38.811134673183936,0.1,0.5,0.12,42,3,1,55,6.600000000000005,6.276985608650529,0.0,0.0
7,0.3235512726503435,damping=0.5,0.24860427861378034,45.29717817104809,0.42861546058274774,37.7173141836512,0.1,0.5,0.12,42,3,1,60,7.2000000000000055,6.203326845180252,0.0,0.0
10,0.3199680648749813,damping=0.5,0.2682035590302773,44.79552908249738,0.4473177525634966,36.621252043629354,0.1,0.5,0.12,42,3,1,65,7.800000000000006,6.3929405379465924,0.0,0.0
12,0.3159629166428086,damping=0.5,0.28627557705430606,44.23480832999321,0.4331990463089031,35.53039594617345,0.1,0.5,0.12,42,3,1,70,8.400000000000004,6.3030276194429735,0.0,0.0
15,0.3117714426752372,damping=0.5,0.3039943063498317,43.64800197453321,0.4516882053097586,34.43791113785192,0.1,0.5,0.12,42,3,1,75,9.0,6.5188433583946015,0.0,0.0
20,0.30800916391046884,damping=0.5,0.32338882216196896,43.12128294746564,0.4371303467221096,33.35123296389372,0.1,0.5,0.12,42,3,1,80,9.599999999999996,6.442519887657697,0.0,0.0
21,0.3045380749441555,damping=0.5,0.34402896362772895,42.63533049218177,0.4554479321963333,32.263430140811536,0.1,0.5,0.12,42,3,1,85,10.199999999999992,6.5976374591863385,0.0,0.0
27,0.30098087879611757,damping=0.5,0.36432138542333864,42.13732303145646,0.4404136925697009,31.182053862687887,0.1,0.5,0.12,42,3,1,90,10.799999999999988,6.471065427107122,0.0,0.0
30,0.29734413013432764,damping=0.5,0.3845549868783426,41.62817821880587,0.45840535414419115,30.100226016492968,0.1,0.5,0.12,42,3,1,95,11.399999999999984,6.641979731430798,0.0,0.0
38,0.29315231897855,damping=0.5,0.40303955852929196,41.041324656997,0.4429012524250659,29.02558293879129,0.1,0.5,0.12,42,3,1,100,11.99999999999998,6.512291025979418,0.0,0.0
41,0.2885235804217728,damping=0.5,0.4204737882567505,40.39330125904819,0.46060725661329216,27.951189319095203,0.1,0.5,0.12,42,3,1,105,12.599999999999977,6.689743277118347,0.0,0.0
53,0.283748601270589,damping=0.5,0.437596083938828,39.72480417788246,0.44471294609030065,26.884677322925583,0.1,0.5,0.12,42,3,1,110,13.199999999999973,6.580580117810486,0.0,0.0
65,0.2794749975972796,damping=0.5,0.45666464141582713,39.12649966361914,0.46211200449893197,25.819075842769106,0.1,0.5,0.12,42,3,1,115,13.799999999999969,6.766091262773212,0.0,0.0
76,0.2755437995371839,damping=0.5,0.47681068877718147,38.576131935205744,0.44578812046083766,24.762080022861735,0.1,0.5,0.12,42,3,1,120,14.399999999999965,6.6079535414569035,0.0,0.0
84,0.2715440175908811,damping=0.5,0.4969842095048114,38.01616246272335,0.4627010958931256,23.706811559632012,0.1,0.5,0.12,42,3,1,125,14.999999999999961,6.750295050577069,0.0,0.0
89,0.26748394591904595,damping=0.5,0.5169967079324552,37.44775242866643,0.4458585292353439,22.661081974973417,0.1,0.5,0.12,42,3,1,130,15.599999999999957,6.602951880525871,0.0,0.0
94,0.26285573936139933,damping=0.5,0.535741423396198,36.79980351059591,0.4622121217783803,21.61806913066595,0.1,0.5,0.12,42,3,1,135,16.199999999999957,6.743381654416849,0.0,0.0
98,0.257806617375963,damping=0.5,0.5534678689137461,36.09292643263482,0.4449196001745039,20.585573057765036,0.1,0.5,0.12,42,3,1,140,16.79999999999996,6.599359975535729,0.0,0.0
98,0.2526336807952817,damping=0.5,0.5712579207204186,35.368715311339436,0.46069468801510244,19.556795498709462,0.1,0.5,0.12,42,3,1,145,17.399999999999967,6.758835689993214,0.0,0.0
98,0.2480046327802276,damping=0.5,0.5906380321792774,34.720648589231864,0.4429634986996067,18.53952860832518,0.1,0.5,0.12,42,3,1,150,17.99999999999997,6.624270761066838,0.0,0.0
99,0.24374497876592482,damping=0.5,0.611229802388957,34.124297027229474,0.4580075437080665,17.52709284243977,0.1,0.5,0.12,42,3,1,155,18.599999999999977,6.733212794554589,0.0,0.0
104,0.23943659383915028,damping=0.5,0.6316768409154223,33.52112313748104,0.43970398712185393,16.527375304058715,0.1,0.5,0.12,42,3,1,160,19.19999999999998,6.553943054125164,0.0,0.0
106,0.23508592346637971,damping=0.5,0.6522319818754483,32.91202928529316,0.4537660681031385,15.53392435755198,0.1,0.5,0.12,42,3,1,165,19.799999999999986,6.666534994290541,0.0,0.0
106,0.23000056016683154,damping=0.5,0.6711509078224576,32.200078423356416,0.4348609322186282,14.554657679674426,0.1,0.5,0.12,42,3,1,170,20.39999999999999,6.486403290052569,0.0,0.0
106,0.2246830459999744,damping=0.5,0.6898716551801873,31.45562643999642,0.4478499326893073,13.583285631316073,0.1,0.5,0.12,42,3,1,175,20.999999999999996,6.602622563404357,0.0,0.0
107,0.21927122169777044,damping=0.5,0.7084897853960749,30.69797103768786,0.42835345721353874,12.627694668683858,0.1,0.5,0.12,42,3,1,180,21.6,6.435518111093767,0.0,0.0
107,0.21443017813577203,damping=0.5,0.7286144741302724,30.020224939008084,0.440063263173869,11.681841213545761,0.1,0.5,0.12,42,3,1,185,22.200000000000006,6.545087796997076,0.0,0.0
107,0.20998392723411768,damping=0.5,0.7494349569005724,29.397749812776475,0.4198229183566415,10.753675655163207,0.1,0.5,0.12,42,3,1,190,22.80000000000001,6.329838418827347,0.0,0.0
109,0.20550803248257188,damping=0.5,0.7702228111770675,28.771124547560063,0.4298243270907469,9.83759888642185,0.1,0.5,0.12,42,3,1,195,23.400000000000016,6.38490725016601,0.0,0.0
110,0.20101138156958448,damping=0.5,0.7907322350831726,28.141593419741827,0.4086099725923374,8.94170303585825,0.1,0.5,0.12,42,3,1,200,24.00000000000002,6.167300403737394,0.0,0.0
114,0.19581415571703525,damping=0.5,0.8100682878405565,27.413981800384935,0.41648836302618936,8.060909752470646,0.1,0.5,0.12,42,3,1,205,24.600000000000026,6.207483856080669,0.0,0.0
114,0.1904251784492704,damping=0.5,0.8288950253271992,26.659524982897857,0.3941513975604981,7.203395316241744,0.1,0.5,0.12,42,3,1,210,25.20000000000003,5.986620004887497,0.0,0.0
114,0.18497465480209113,damping=0.5,0.8475865367793864,25.89645167229276,0.39938361824044843,6.364747299792527,0.1,0.5,0.12,42,3,1,215,25.800000000000036,6.017736589186353,0.0,0.0
115,0.18009949611977055,damping=0.5,0.8667259712317995,25.21392945676788,0.37556580526761735,5.5533675792715895,0.1,0.5,0.12,42,3,1,220,26.40000000000004,5.784657521576501,0.0,0.0
116,0.17562181372951943,damping=0.5,0.8859062522961679,24.58705392213272,0.3771842781870723,4.765922390660371,0.1,0.5,0.12,42,3,1,225,27.000000000000046,5.740617082972245,0.0,0.0
120,0.17114374393595583,damping=0.5,0.9041729844685813,23.960124151033817,0.35113877850071545,4.011391941261859,0.1,0.5,0.12,42,3,1,230,27.60000000000005,5.444303390833782,0.0,0.0
120,0.16667353747800334,damping=0.5,0.9214967134686316,23.33429524692047,0.34706441988999165,3.2885007887558,0.1,0.5,0.12,42,3,1,235,28.200000000000056,5.347936039228787,0.0,0.0
120,0.1616034103259711,damping=0.5,0.9369229039163983,22.624477445635954,0.3159741951963851,2.609640294564532,0.1,0.5,0.12,42,3,1,240,28.80000000000006,4.9981333830143,0.0,0.0
120,0.15641288692958802,damping=0.5,0.9507686510419322,21.897804170142322,0.3019826950566515,1.9779573906442929,0.1,0.5,0.12,42,3,1,245,29.400000000000066,4.80899472334226,0.0,0.0
117,0.1512394479734304,damping=0.5,0.9626362225471202,21.173522716280257,0.26467700291699925,1.4062227068787376,0.1,0.5,0.12,42,3,1,250,30.00000000000007,4.388102509076904,0.0,0.0
120,0.14677501048427852,damping=0.5,0.9725745974710189,20.548501467798992,0.23784797184612483,0.9007832887416244,0.1,0.5,0.12,42,3,1,255,30.600000000000076,4.055235438352524,0.0,0.0
120,0.14252131505768448,damping=0.5,0.9794929140683819,19.952984108075828,0.1906829280933691,0.47807817619024723,0.1,0.5,0.12,42,3,1,260,31.20000000000008,3.4863800404772514,0.0,0.0
120,0.13833132388851335,damping=0.5,0.982745477546598,19.36638534439187,0.14175515553839438,0.42575474055764645,0.1,0.5,0.12,42,3,132,265,31.800000000000086,2.9093374580380122,0.0,0.0
121,0.13455452649890273,damping=0.5,0.9822866239102809,18.837633709846383,0.07731463297615089,0.37505550856343517,0.1,0.5,0.12,42,3,132,270,32.40000000000008,2.140038088365718,0.0,0.0
122,0.1308190113669276,damping=0.5,0.9832076847601997,18.314661591369866,0.03243659508964729,0.31800593840548597,0.1,0.5,0.12,42,3,132,275,33.000000000000064,1.5237346665242593,0.0,0.0
122,0.12674734286673642,damping=0.5,0.9839487042998121,17.7446280013431,0.016841652280647965,0.2634606020829168,0.1,0.5,0.12,42,3,132,280,33.60000000000005,1.1342049351083785,0.0,0.0
119,0.1226561918444142,damping=0.5,0.9847724205214337,17.17186685821799,0.01661701537566428,0.21643623187667438,0.1,0.5,0.12,42,3,132,285,34.20000000000004,0.9510542325386515,0.0,0.0
118,0.1189574888971773,damping=0.5,0.9858349522019211,16.654048445604822,0.016602109209285634,0.17926751251588033,0.1,0.5,0.12,42,3,132,290,34.800000000000026,0.8399841662824826,0.0,0.0
118,0.11543251387459372,damping=0.5,0.986636458916143,16.16055194244312,0.011609547684216263,0.15472009614318938,0.1,0.5,0.12,42,3,43,295,35.40000000000001,0.7357155664251522,0.0,0.0
118,0.1120143799817755,damping=0.5,0.9871734895438007,15.68201319744857,0.009656974456987037,0.14643688247267497,0.1,0.5,0.12,42,3,43,300,36.0,0.6069666757238704,0.0,0.0
1,0.35342696962600334,damping=0.5,0.009584447926503366,49.47977574764047,0.2089151255722,49.21192979363438,0.1,0.5,0.12,42,4,1,5,0.6,1.6889185737927095,0.0,0.0
3,0.35138223582132017,damping=0.5,0.027712871202728837,49.19351301498482,0.29818642521331246,48.39966028695577,0.1,0.5,0.12,42,4,1,10,1.2000000000000002,3.151276595299226,0.0,0.0
4,0.3492623617047234,damping=0.5,0.05054214062998019,48.896730638661275,0.36124915916992545,47.44551330016402,0.1,0.5,0.12,42,4,1,15,1.8000000000000007,4.472574367080369,0.0,0.0
4,0.3470282846814254,damping=0.5,0.0743374625736361,48.583959855399556,0.37619472061744913,46.423848229991094,0.1,0.5,0.12,42,4,1,20,2.4000000000000012,4.895238222018228,0.0,0.0
4,0.3446769664515846,damping=0.5,0.09820043531326553,48.25477530322184,0.4091844337458077,45.361921566479225,0.1,0.5,0.12,42,4,1,25,3.0000000000000018,5.324690984800098,0.0,0.0
4,0.341948458578076,damping=0.5,0.12051191994236662,47.87278420093064,0.4040544124638896,44.28442477856598,0.1,0.5,0.12,42,4,1,30,3.6000000000000023,5.478021472116382,0.0,0.0
5,0.3388434448442661,damping=0.5,0.14152546889156414,47.43808227819726,0.4265727530832348,43.19386327004029,0.1,0.5,0.12,42,4,1,35,4.200000000000003,5.879990433911415,0.0,0.0
5,0.3355148505857069,damping=0.5,0.1616282973480664,46.97207908199896,0.4158793824860609,42.10194316633809,0.1,0.5,0.12,42,4,1,40,4.800000000000003,5.910273329007352,0.0,0.0
5,0.3324604592684775,damping=0.5,0.18320232778999637,46.54446429758685,0.4359139713491895,41.00429015982879,0.1,0.5,0.12,42,4,1,45,5.400000000000004,6.148015211315918,0.0,0.0
5,0.3295953770874498,damping=0.5,0.20541474873404214,46.14335279224297,0.42323497079304623,39.90935163071037,0.1,0.5,0.12,42,4,1,50,6.000000000000004,6.057890883590446,0.0,0.0
5,0.32662293784561924,damping=0.5,0.22726161299173372,45.72721129838669,0.4422025294798841,38.811134673183936,0.1,0.5,0.12,42,4,1,55,6.600000000000005,6.276985608650529,0.0,0.0
7,0.3235512726503435,damping=0.5,0.24860427861378034,45.29717817104809,0.42861546058274774,37.7173141836512,0.1,0.5,0.12,42,4,1,60,7.2000000000000055,6.203326845180252,0.0,0.0
10,0.3199680648749813,damping=0.5,0.2682035590302773,44.79552908249738,0.4473177525634966,36.621252043629354,0.1,0.5,0.12,42,4,1,65,7.800000000000006,6.3929405379465924,0.0,0.0
12,0.3159629166428086,damping=0.5,0.28627557705430606,44.23480832999321,0.4331990463089031,35.53039594617345,0.1,0.5,0.12,42,4,1,70,8.400000000000004,6.3030276194429735,0.0,0.0
15,0.3117714426752372,damping=0.5,0.3039943063498317,43.64800197453321,0.4516882053097586,34.43791113785192,0.1,0.5,0.12,42,4,1,75,9.0,6.5188433583946015,0.0,0.0
20,0.30800916391046884,damping=0.5,0.32338882216196896,43.12128294746564,0.4371303467221096,33.35123296389372,0.1,0.5,0.12,42,4,1,80,9.599999999999996,6.442519887657697,0.0,0.0
21,0.3045380749441555,damping=0.5,0.34402896362772895,42.63533049218177,0.4554479321963333,32.263430140811536,0.1,0.5,0.12,42,4,1,85,10.199999999999992,6.5976374591863385,0.0,0.0
27,0.30098087879611757,damping=0.5,0.36432138542333864,42.13732303145646,0.4404136925697009,31.182053862687887,0.1,0.5,0.12,42,4,1,90,10.799999999999988,6.471065427107122,0.0,0.0
30,0.29734413013432764,damping=0.5,0.3845549868783426,41.62817821880587,0.45840535414419115,30.100226016492968,0.1,0.5,0.12,42,4,1,95,11.399999999999984,6.641979731430798,0.0,0.0
38,0.29315231897855,damping=0.5,0.40303955852929196,41.041324656997,0.4429012524250659,29.02558293879129,0.1,0.5,0.12,42,4,1,100,11.99999999999998,6.512291025979418,0.0,0.0
41,0.2885235804217728,damping=0.5,0.4204737882567505,40.39330125904819,0.46060725661329216,27.951189319095203,0.1,0.5,0.12,42,4,1,105,12.599999999999977,6.689743277118347,0.0,0.0
53,0.283748601270589,damping=0.5,0.437596083938828,39.72480417788246,0.44471294609030065,26.884677322925583,0.1,0.5,0.12,42,4,1,110,13.199999999999973,6.580580117810486,0.0,0.0
65,0.2794749975972796,damping=0.5,0.45666464141582713,39.12649966361914,0.46211200449893197,25.819075842769106,0.1,0.5,0.12,42,4,1,115,13.799999999999969,6.766091262773212,0.0,0.0
76,0.2755437995371839,damping=0.5,0.47681068877718147,38.576131935205744,0.44578812046083766,24.762080022861735,0.1,0.5,0.12,42,4,1,120,14.399999999999965,6.6079535414569035,0.0,0.0
84,0.2715440175908811,damping=0.5,0.4969842095048114,38.01616246272335,0.4627010958931256,23.706811559632012,0.1,0.5,0.12,42,4,1,125,14.999999999999961,6.750295050577069,0.0,0.0
89,0.26748394591904595,damping=0.5,0.5169967079324552,37.44775242866643,0.4458585292353439,22.661081974973417,0.1,0.5,0.12,42,4,1,130,15.599999999999957,6.602951880525871,0.0,0.0
94,0.26285573936139933,damping=0.5,0.535741423396198,36.79980351059591,0.4622121217783803,21.61806913066595,0.1,0.5,0.12,42,4,1,135,16.199999999999957,6.743381654416849,0.0,0.0
98,0.257806617375963,damping=0.5,0.5534678689137461,36.09292643263482,0.4449196001745039,20.585573057765036,0.1,0.5,0.12,42,4,1,140,16.79999999999996,6.599359975535729,0.0,0.0
98,0.2526336807952817,damping=0.5,0.5712579207204186,35.368715311339436,0.46069468801510244,19.556795498709462,0.1,0.5,0.12,42,4,1,145,17.399999999999967,6.758835689993214,0.0,0.0
